book_title,publication_date,author,genres,num_pages,rank,language,curr_readers,want_read,avg_rating,num_ratings
See How They Fall,2025-04-29,Rachel Paris,"Mystery, Thriller, Audiobook, Fiction, Mystery Thriller, Suspense, Book Club",336,306,English,521,23900,4.04,3275
The Magician of Tiger Castle,2025-08-05,Louis Sachar,"Fantasy, Fiction, Historical Fiction, Adult, Audiobook, Cozy, Romance",306,306,English,768,43902,3.54,7771
Snotgirl Volume 4: Make It Make Sense!,2025-07-08,Bryan Lee O'Malley,"Graphic Novels, Comics, Fiction, Graphic Novels Comics, Queer, Mystery, Adult",144,306,,17,359,4.04,403
Will There Ever Be Another You,2025-09-23,Patricia Lockwood,"Fiction, Contemporary, Literary Fiction, Audiobook, Book Club, Mental Health, Literature",248,306,English,648,17647,3.01,2328
The Family Recipe,2025-04-01,Carolyn Huynh,"Fiction, Contemporary, Family, Audiobook, Food, Family Drama, Adult Fiction",317,318,,175,23967,3.57,2709
The Sideways Life of Denny Voss,2025-04-08,Holly Kennedy,"Fiction, Mystery, Book Club, Audiobook, Contemporary, Coming Of Age, Disability",330,318,English,3375,18673,4.58,12812
Textbook Defense (Hockey Ever After #5),2025-02-04,Ashlyn Kane,"Hockey, Sports, Romance, M M Romance, Sports Romance, Contemporary, LGBT",304,318,English,291,1196,3.84,1250
Dark Renaissance: The Dangerous Times and Fatal Genius of Shakespeare's Greatest Rival,2025-09-09,Stephen Greenblatt,"History, Nonfiction, Biography, Shakespeare, Audiobook, Biography Memoir, British Literature",334,318,,568,13739,3.99,1372
Your Friend and Mine,2025-07-01,Jessica Dettmann,"Audiobook, Fiction, Humor, Contemporary, Friendship, Book Club, London",324,318,,132,1952,3.7,1486
"One Day, Everyone Will Have Always Been Against This",2025-02-25,Omar El Akkad,"Nonfiction, Politics, History, Audiobook, Memoir, Social Justice, War",208,318,English,8397,207585,4.59,52421
"Isabella Nagg and the Pot of Basil (Household Gramarye, #1)",2025-05-13,Oliver Darkshire,"Fantasy, Fiction, Cozy, Cozy Fantasy, Humor, Audiobook, Magic",256,324,English,393,19152,3.62,2755
Close Your Eyes and Count to 10,2025-02-25,Lisa Unger,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Suspense, Adult",380,324,English,1916,88599,3.17,19966
"Lore Olympus: Volume Eight (Lore Olympus, #8)",2025-05-06,Rachel Smythe,"Graphic Novels, Fantasy, Romance, Mythology, Comics, Retellings, Fiction",416,324,English,174,7492,4.56,11601
What Is Free Speech?: The History of a Dangerous Idea,2025-03-27,Fara Dabhoiwala,"History, Politics, Nonfiction, Philosophy, Audiobook, Sociology",469,324,English,49,1169,3.81,96
Audition for the Fox,2025-09-16,Martin Cahill,"Fantasy, Fiction, Novella, Audiobook, Mythology, Adult, Young Adult",192,328,English,185,19050,3.82,2779
"Story of My Life (Story Lake, #1)",2025-03-11,Lucy Score,"Romance, Contemporary, Contemporary Romance, Fiction, Small Town Romance, Audiobook, Rom Com",512,328,,29787,113286,4.17,120926
The Bachelorette Party,2025-06-10,Camilla Sten,"Thriller, Mystery, Mystery Thriller, Fiction, Audiobook, Suspense, Adult",304,328,English,340,74039,3.26,6894
A Resistance of Witches,2025-07-15,Morgan Ryan,"Fantasy, Historical Fiction, Fiction, Witches, Audiobook, Historical, Magic",416,328,English,1004,92841,4.09,16103
"Remember When: Clarissa's Story (Ravenswood, #4)",2025-01-07,Mary Balogh,"Romance, Historical Romance, Historical, Historical Fiction, Fiction, Regency, Audiobook",368,328,,410,9241,,2601
Blob: A Love Story,2025-01-28,Maggie Su,"Fiction, Fantasy, Romance, Audiobook, Magical Realism, Contemporary, Literary Fiction",256,328,English,565,37085,3.28,13241
FCBD 2025: Conan the Barbarian: Scourge of the Serpent,2025-05-07,Jim Zub,"Comics, Fantasy, Comic Book, Sword and Sorcery, Fiction, Graphic Novels",30,334,,22,29,3.96,138
"Picks and Shovels (Martin Hench, #3)",2025-02-18,Cory Doctorow,"Fiction, Science Fiction, Mystery, Thriller, Audiobook, Technology, Historical Fiction",400,334,English,161,1384,4.11,1486
Equality: What It Means and Why It Matters,2025-01-21,Thomas Piketty,"Philosophy, Politics, Nonfiction, Economics, History, Sociology, Society",128,334,English,201,9423,3.88,1295
The Payback,2025-07-15,Kashana Cauley,"Fiction, Contemporary, Audiobook, Thriller, Humor, Literary Fiction, Crime",256,334,English,155,18598,3.39,1480
The Rest of Our Lives,2025-03-25,Benjamin Markovits,"Fiction, Literary Fiction, Audiobook, Contemporary, Book Club, Family, Road Trip",256,334,English,2370,37482,3.3,15076
A Song for You & I,2025-03-04,K. O'Neill,"Graphic Novels, Fantasy, Middle Grade, LGBT, Queer, Comics, Young Adult",240,339,,60,6927,4.21,3187
"The Summer Guests (The Martini Club, #2)",2025-03-18,Tess Gerritsen,"Mystery, Thriller, Fiction, Mystery Thriller, Audiobook, Suspense, Crime",363,339,English,8719,22271,4.3,43576
"When Everyone Knows That Everyone Knows...: Common Knowledge and the Mysteries of Money, Power, and Everyday Life",2025-09-23,Steven Pinker,"Nonfiction, Psychology, Science, Audiobook, Philosophy, Sociology, History",384,339,,1175,11694,3.56,1592
Little Movements,2025-09-09,Lauren Morrow,"Fiction, Literary Fiction, Contemporary, Audiobook, Dark Academia, Race, Politics",256,339,English,76,10974,3.73,661
"Installment Immortality (InCryptid, #14)",2025-03-11,Seanan McGuire,"Fantasy, Urban Fantasy, Paranormal, Ghosts, Fiction, Adult, Horror",432,339,English,380,666,4.21,1098
"Good Spirits (Ghosted, #1)",2025-10-21,B.K. Borison,"Romance, Christmas, Holiday, Fantasy, Audiobook, Paranormal, Fiction",384,339,,7330,140174,3.98,134595
Kirby's Lessons for Falling [in Love],2025-03-04,Laura Gao,"Graphic Novels, Romance, Young Adult, LGBT, Queer, Contemporary, Comics",304,345,English,25,6430,3.47,687
The Conditions of Will,2025-04-01,Jessa Hastings,"Romance, Fiction, Contemporary, Book Club, Contemporary Romance, Audiobook, Fantasy",464,345,English,8750,117587,4.28,92701
Snake-Eater,2025-11-11,T. Kingfisher,"Fantasy, Horror, Fiction, Urban Fantasy, Mystery, Paranormal, Adult",208,345,English,3571,34670,4.26,14611
"A Conventional Boy (Laundry Files, #13; New Management, #4)",2025-01-07,Charles Stross,"Fantasy, Horror, Science Fiction, Urban Fantasy, Fiction, Audiobook, Humor",384,345,English,243,642,4.16,1278
Covenant (The Firm #1),2025-05-23,Cora Rose,"M M Romance, Enemies To Lovers, Romance, Forced Proximity, Second Chance, Contemporary, Friends To Lovers",356,345,English,847,3027,4.22,5177
Between Two Rivers: Ancient Mesopotamia and the Birth of History,2025-02-20,Moudhy Al-Rashid,"History, Nonfiction, Ancient History, Middle East, Audiobook, Historical, Ancient",336,345,,438,12548,3.91,1287
"Rage (Kate Burkholder, #17)",2025-07-08,Linda Castillo,"Mystery, Thriller, Fiction, Audiobook, Suspense, Amish, Mystery Thriller",304,345,English,,12142,4.21,10126
The Seven O'Clock Club,2025-04-15,Amelia Ireland,"Fiction, Magical Realism, Audiobook, Contemporary, Romance, Fantasy, Book Club",368,352,English,763,46162,3.8,8692
"Wings of Starlight (Wings of Pixie Hollow, #1)",2025-02-04,Allison Saft,"Fantasy, Romance, Young Adult, Romantasy, Retellings, Fae, Fiction",400,352,,7599,111140,4.16,42123
"Nobody’s Fool (Detective Sami Kierce, #2)",2025-03-25,Harlan Coben,"Mystery, Thriller, Fiction, Mystery Thriller, Audiobook, Crime, Suspense",341,352,,5407,65946,4.2,41155
"Breath of the Dragon (Breathmarked, #1)",2025-01-07,Shannon Lee,"Fantasy, Young Adult, Dragons, Young Adult Fantasy, Fiction, Audiobook, High Fantasy",341,352,English,369,42371,3.94,3700
Propaganda Girls: The Secret War of the Women in the OSS,2025-03-04,Lisa Rogak,"Nonfiction, History, Audiobook, World War II, Feminism, Biography, War",225,352,,662,40336,3.8,4622
12 Ways to Kill Your Family at Christmas,2025-10-09,Natasha Bache,"Christmas, Mystery, Holiday, Fiction, Thriller, Audiobook, Book Club",354,352,English,547,4916,3.77,4223
Breakneck: China's Quest to Engineer the Future,2025-08-26,Dan Wang,"China, Nonfiction, Politics, Economics, History, Business, Technology",288,352,,2546,21288,4.14,7601
Hidden Nature,2025-05-27,Nora Roberts,"Romance, Mystery, Romantic Suspense, Thriller, Fiction, Audiobook, Suspense",687,352,English,5655,47181,4.12,38729
The Seasons #3,2025-03-26,Rick Remender,Comics,24,360,English,3,12,4.12,64
The Ghostwriter,2025-06-03,Julie Clark,"Thriller, Mystery, Mystery Thriller, Fiction, Book Club, Horror, Suspense",328,360,English,,199254,4.05,77089
The History of Everything,2025-02-18,Victoria Evans,"Graphic Novels, Young Adult, Contemporary, Comics, Romance, Friendship, Fiction",240,360,English,61,5282,3.88,1172
The Women on Platform Two,2025-03-11,Laura Anthony,"Historical Fiction, Fiction, Audiobook, Book Club, Ireland, Historical, Feminism",336,360,English,1692,83530,4.42,22314
How to Be Enough: Self-Acceptance for Self-Critics and Perfectionists,2025-01-07,Ellen Hendriksen,"Self Help, Nonfiction, Psychology, Mental Health, Health, Audiobook, Personal Development",320,360,,471,13463,4.06,1168
Testimony of Mute Things (Penric and Desdemona #15),2025-10-23,Lois McMaster Bujold,"Fantasy, Novella, Mystery, Audiobook, Fiction, Short Stories, Magic",151,360,English,208,497,4.49,1902
Feral #9,2025-01-15,Tony Fleecs,"Comics, Horror, Graphic Novels",30,366,,18,29,4.22,93
"The World's Greatest Detective and Her Just Okay Assistant (Merritt & Blunt Mysteries, #1)",2025-07-08,Liza Tully,"Mystery, Fiction, Audiobook, Cozy Mystery, Mystery Thriller, Adult, Cozy",391,366,,312,29286,3.59,3671
The Jackal's Mistress,2025-03-11,Chris Bohjalian,"Historical Fiction, Fiction, Civil War, Romance, Historical, Audiobook, War",320,368,,1825,38453,4.09,17659
Pariah,2025-07-22,Dan Fesperman,"Thriller, Fiction, Espionage, Mystery Thriller, Mystery, Humor, Politics",368,368,English,257,4943,3.75,910
1929: Inside the Greatest Crash in Wall Street History--and How It Shattered a Nation,2025-10-14,Andrew Ross Sorkin,"History, Nonfiction, Economics, Business, Finance, Politics, Audiobook",592,368,,11748,63197,4.23,19830
Blind Date with a Werewolf,2025-10-21,Patricia Briggs,"Fantasy, Urban Fantasy, Paranormal, Romance, Audiobook, Werewolves, Paranormal Romance",271,368,English,559,16696,4.52,6405
Class Clown: The Memoirs of a Professional Wiseass—How I Went 77 Years Without Growing Up,2025-05-13,Dave Barry,"Humor, Memoir, Nonfiction, Biography, Audiobook, Biography Memoir, Comedy",244,372,,659,6277,4.19,3919
Feral #10,2025-02-12,Tony Fleecs,"Comics, Horror, Graphic Novels",31,372,,8,26,4.13,85
Huda F Wants to Know?,2025-04-01,Huda Fahmy,"Graphic Novels, Young Adult, Mental Health, Fiction, Humor, Comics, Family",224,372,English,32,3113,4.27,1595
One Good Thing,2025-03-04,Georgia Hunter,"Historical Fiction, Fiction, World War II, Italy, Historical, Audiobook, War",,372,,1304,60375,4.27,13002
Open Socrates: The Case for a Philosophical Life,2025-01-14,Agnes Callard,"Philosophy, Nonfiction, History, Biography, Self Help, Audiobook, Sociology",416,372,English,602,7350,3.9,728
Sugar Shack,2025-08-05,Lucy Knisley,"Graphic Novels, Middle Grade, Fiction, Comics, Family, Childrens, Food",240,372,English,201,503,4.15,853
Fantastic Lou: Little Comics from Real Life,2025-01-28,Qin Leng,"Comics, Graphic Novels, Graphic Novels Comics, Family, Graphic Novels Manga, Canada, Humor",95,378,English,,36,3.34,67
Harlem Rhapsody,2025-02-04,Victoria Christopher Murray,"Historical Fiction, Fiction, Historical, Audiobook, African American, Romance, Book Club",400,378,English,1284,39581,4.07,9057
The Last Days of Budapest: The Destruction of Europe’s Most Cosmopolitan Capital in World War II,2025-04-22,Adam LeBor,"History, Nonfiction, World War II, Hungary, War, Holocaust, European History",512,378,,189,1485,4.11,275
Direct Descendant,2025-04-01,Tanya Huff,"Horror, Fantasy, Romance, Cozy, LGBT, Queer, Urban Fantasy",336,378,English,133,12472,3.73,1351
The Day the Books Disappeared,2025-07-15,Joanna Ho,"Picture Books, Childrens, Books About Books, Fiction, School, Friendship, Humor",40,378,English,5,412,3.95,678
Murder Takes a Vacation,2025-06-17,Laura Lippman,"Mystery, Fiction, Audiobook, Cozy Mystery, Mystery Thriller, Cozy, Thriller",272,378,English,1582,38489,3.51,15548
The Peculiar Gift of July,2025-07-01,Ashley Ream,"Fiction, Magical Realism, Fantasy, Audiobook, Cozy, Book Club, Adult",416,384,English,320,12247,4.05,2255
"Rapport: Friendship, Solidarity, Communion, Empathy (The Murderbot Diaries, #2.5)",2025-07-11,Martha Wells,"Science Fiction, Short Stories, Fiction, Novella, Ebooks, Space, Adult",34,384,English,1208,6567,4.16,9902
"An Enemy in the Village (Bruno, Chief of Police #18)",2025-06-05,Martin Walker,"Mystery, Fiction, France, Crime, Audiobook, Detective, Police",320,384,,470,639,4.06,3449
"Spells, Strings, and Forgotten Things (Sisters of Light and Shadow, #1)",2025-03-04,Breanne Randall,"Fantasy, Romance, Witches, Romantasy, Paranormal, Fiction, Magic",386,387,English,599,74323,3.5,4104
Shark Girl,2025-02-25,Kate Beaton,"Picture Books, Fantasy, Childrens, Fiction, Animals, Canada, Conservation",48,387,English,,230,3.81,518
"The Party's Interests Come First: The Life of Xi Zhongxun, Father of Xi Jinping",2025-06-03,Joseph Torigian,"China, History, Biography, Politics, Nonfiction, Asia, Philosophy",718,387,,101,1988,4.34,116
Didn't You Use to Be Queenie B?,2025-04-15,Terri-Lynne DeFino,"Fiction, Food, Contemporary, Friendship, Audiobook, Adult Fiction, Addiction",332,387,,30,2574,3.96,615
After Hours at Dooryard Books,2025-11-18,Cat Sebastian,"Romance, Historical Fiction, Historical, Queer, LGBT, Historical Romance, Fiction",,387,,237,5658,4.42,2131
Tomlinson's Wake (Doc Ford #28),2025-08-01,Randy Wayne White,"Mystery, Thriller, Crime, Fiction, Adventure, Espionage, Humor",336,387,English,538,308,3.81,1676
All of Us Murderers,2025-10-07,K.J. Charles,"Mystery, Romance, Historical Fiction, Historical, Gothic, LGBT, Queer",352,387,English,554,38973,3.79,6854
The Seasons #4,2025-04-30,Rick Remender,Comics,31,394,,2,8,4.07,55
Listen to Your Sister,2025-02-04,Neena Viel,"Horror, Thriller, Fiction, Audiobook, Mystery, Adult, Mystery Thriller",352,394,English,563,73351,3.13,7021
Run for the Hills,2025-05-13,Kevin Wilson,"Fiction, Audiobook, Contemporary, Humor, Family, Road Trip, Literary Fiction",244,394,English,1356,49254,3.81,32209
The Salvage,2025-10-07,Anbara Salam,"Horror, Historical Fiction, Fiction, Gothic, Queer, LGBT, Historical",384,394,English,99,16608,3.5,685
House of Huawei: The Secret History of China's Most Powerful Company,2025-01-14,Eva Dou,"China, Business, Nonfiction, History, Technology, Politics, Economics",448,394,English,775,10017,3.89,2226
"The Hallmarked Man (Cormoran Strike, #8)",2025-09-02,Robert Galbraith,"Mystery, Fiction, Crime, Audiobook, Thriller, Mystery Thriller, Detective",912,394,English,8919,23682,4.21,62951
"The Seasons, Vol. 1",2025-06-18,Rick Remender,"Comics, Graphic Novels, Fantasy, Horror, Graphic Novels Comics, Fiction, Mystery",136,400,English,10,175,3.65,276
Welcome to Murder Week,2025-06-10,Karen Dukess,"Mystery, Fiction, Cozy Mystery, Audiobook, Mystery Thriller, Cozy, Romance",304,400,English,566,49676,3.63,9439
Sunny Figures It Out: A Graphic Novel (Sunny #6) (6),2025-07-01,Jennifer L. Holm,"Graphic Novels, Middle Grade, Historical Fiction, Fiction, Realistic Fiction, Juvenile, Young Adult",224,400,,159,417,4.24,907
The Doorman,2025-05-20,Chris Pavone,"Fiction, Thriller, Mystery, Audiobook, Mystery Thriller, Crime, New York",388,400,English,3295,26872,3.89,12922
"The Seven Rings (The Lost Bride Trilogy, #3)",2025-11-18,Nora Roberts,"Romance, Fantasy, Paranormal, Audiobook, Mystery, Fiction, Contemporary",454,400,English,5290,26698,4.25,31182
"Let's Make a Scene (Theo & Cynthie, #2)",2025-07-01,Laura Wood,"Romance, Contemporary, Contemporary Romance, Enemies To Lovers, Audiobook, Second Chance, Fake Dating",352,400,English,373,18415,4.03,5972
"King of Kings: The Iranian Revolution—A Story of Hubris, Delusion and Catastrophic Miscalculation",2025-08-05,Scott Anderson,"History, Nonfiction, Politics, Middle East, Iran, Audiobook, American History",481,400,,1361,17707,4.42,2754
What Hunger,2025-08-12,Catherine Dang,"Horror, Fiction, Contemporary, Adult, Literary Fiction, Thriller, Audiobook",288,407,English,262,55132,3.71,4367
Famous Last Words,2025-02-25,Gillian McAllister,"Thriller, Mystery, Mystery Thriller, Fiction, Audiobook, Suspense, Book Club",336,407,English,10054,227993,3.74,137692
My Best Friend's Honeymoon,2025-04-29,Meryl Wilsner,"Romance, LGBT, Queer, Lesbian, Audiobook, Contemporary, Fiction",304,407,English,764,68445,3.22,8782
Free Piano [Not Haunted],2025-07-01,Whitney Gardner,"Graphic Novels, Middle Grade, Music, Horror, Fiction, Ghosts, Comics",256,407,,49,1120,3.55,1045
Fable for the End of the World,2025-03-04,Ava Reid,"Fantasy, Dystopia, Romance, Young Adult, Lesbian, LGBT, Queer",384,407,,691,60203,3.67,13140
25 Alive (Women’s Murder Club #25),2025-04-28,James Patterson,"Mystery, Fiction, Audiobook, Thriller, Crime, Mystery Thriller, Suspense",336,407,English,4700,6382,4.16,29118
Isn't It Obvious?,2025-10-21,Rachel Runya Katz,"Romance, Contemporary, Contemporary Romance, Fiction, LGBT, Adult, Queer",312,407,English,99,21536,3.88,1359
Mexico: A 500-Year History,2025-11-18,Paul Gillingham,"History, Nonfiction, World History, Latin American",752,407,English,286,2575,4.06,164
Raised By Ghosts,2025-02-04,Briana Loewinsohn,"Graphic Novels, Comics, Young Adult, Graphic Novels Comics, Coming Of Age, Fiction, Family",224,415,English,18,994,3.82,867
The AI Con: How to Fight Big Tech’s Hype and Create the Future We Want,2025-05-13,Emily M. Bender,"Nonfiction, Artificial Intelligence, Technology, Science, Politics, Audiobook, Business",288,415,,466,6004,3.72,1432
Ecstasy,2025-06-17,Ivy Pochoda,"Horror, Fiction, Retellings, Mythology, Thriller, Fantasy, Contemporary",224,415,English,96,12757,3.26,1001
"Blood Moon (Blood, #1)",2025-03-04,Sandra Brown,"Thriller, Mystery, Romantic Suspense, Romance, Suspense, Fiction, Audiobook",448,415,English,5279,48804,4.15,20190
"Rose in Chains (The Evermore Trilogy, #1)",2025-07-08,Julie Soto,"Fantasy, Romantasy, Romance, Enemies To Lovers, Fantasy Romance, Audiobook, Dark Romance",464,415,,5167,168128,4.16,73962
"We Will Rise Again: Speculative Stories and Essays on Protest, Resistance, and Hope",2025-12-02,Karen Lord,"Short Stories, Nonfiction, Anthologies, Essays, Speculative Fiction, Adult, Politics",384,415,,76,5369,4.1,157
The True Happiness Company: How a Girl Like Me Falls for a Cult Like That,2025-05-20,Veena Dinavahi,"Nonfiction, Memoir, Audiobook, Cults, Religion, Mental Health, Biography",320,421,,216,17491,4.05,2538
The Secret Romantic's Book of Magic,2025-06-24,Marie O'Regan,"Fantasy, Romance, Short Stories, Romantasy, Anthologies, Adult, Audiobook",384,421,,191,3896,3.38,675
Red Rabbit Ghost,2025-07-22,Jen Julian,"Horror, Fiction, LGBT, Mystery, Queer, Fantasy, Audiobook",384,421,English,93,9552,3.26,470
"Battle Mountain (Joe Pickett, #25)",2025-02-25,C.J. Box,"Mystery, Fiction, Thriller, Crime, Westerns, Mystery Thriller, Audiobook",358,421,English,2182,2659,4.42,21643
Why Nothing Works: Who Killed Progress―and How to Bring It Back,2025-02-18,Marc J. Dunkelman,"Nonfiction, Politics, History, Economics, Business, Political Science, Audiobook",416,421,,632,7888,3.82,1274
"Brigands & Breadknives (Legends & Lattes, #2)",2025-11-11,Travis Baldree,"Fantasy, Audiobook, Cozy, Fiction, Cozy Fantasy, Adult, Romance",336,421,,3266,72084,4.08,25694
The Nice House by the Sea Vol. 1,2025-06-10,James Tynion IV,"Comics, Graphic Novels, Horror, Science Fiction, Bande Dessinée, Fiction, Adult",168,427,,69,683,4.12,1119
"Hardly a Gentleman (Accidental Brides, #2)",2025-04-29,Eloisa James,"Historical Romance, Romance, Historical, Historical Fiction, Audiobook, Regency, Fiction",384,427,English,565,7351,4.08,2999
A Town with Half the Lights On,2025-04-22,Page Getz,"Fiction, Audiobook, Contemporary, Food, Adult Fiction, Humor, Drama",384,427,English,259,11355,,1398
The Macabre,2025-09-09,Kosoko Jackson,"Horror, Fantasy, Queer, Fiction, LGBT, Adult, Mystery",390,427,English,214,16069,3.43,1263
"Cold as Hell (Haven's Rock, #3)",2025-02-18,Kelley Armstrong,"Mystery, Thriller, Audiobook, Fiction, Mystery Thriller, Suspense, Contemporary",341,427,English,347,11793,4.23,6130
Snake-Eater,2025-11-11,T. Kingfisher,"Fantasy, Horror, Fiction, Urban Fantasy, Mystery, Paranormal, Adult",267,427,English,3571,34670,4.26,14611
"The Kiss Bet Volume Two: A WEBTOON Unscrolled Graphic Novel (The Kiss Bet, #2)",2025-08-05,Ingrid Ochoa,"Graphic Novels, Romance, Young Adult, Manga, Comics, Contemporary, Fiction",288,433,,9,190,4.36,360
Jane and Dan at the End of the World,2025-03-11,Colleen Oakley,"Fiction, Romance, Audiobook, Mystery, Humor, Contemporary, Thriller",368,433,,536,41718,3.67,12734
"Kiss Her Goodbye (Frankie Elkin, #4)",2025-08-12,Lisa Gardner,"Mystery, Thriller, Fiction, Mystery Thriller, Suspense, Audiobook, Crime",416,433,English,1690,51579,3.91,11124
She's a Lamb!,2025-04-08,Meredith Hambrock,"Horror, Fiction, Audiobook, Contemporary, Thriller, Literary Fiction, Adult",312,433,,270,17447,3.83,3921
Lethal Prey (Lucas Davenport #35; Virgil Flowers #16),2025-03-25,John Sandford,"Mystery, Thriller, Fiction, Crime, Mystery Thriller, Audiobook, Suspense",391,433,English,2566,2329,4.21,20608
Heart Marks the Spot,2025-07-22,Libby Hubscher,"Romance, Contemporary, Adventure, Fiction, Audiobook, Contemporary Romance, Second Chance",,433,English,53,12086,3.56,605
Silenced Voices: Reclaiming Memories from the Guatemalan Genocide,2025-09-02,Pablo Leon,"Graphic Novels, Historical Fiction, Young Adult, Historical, Fiction, Comics, Indigenous",240,433,,17,3249,4.42,437
"The God and the Gwisin (Fate's Thread, #2)",2025-06-03,Sophie Kim,"Fantasy, Romance, Mythology, Romantasy, Adult, Mystery, Fantasy Romance",416,440,English,223,13796,4.2,3481
"Fence, Vol. 7: Challengers",2025-07-29,C.S. Pacat,"Graphic Novels, Young Adult, LGBT, Contemporary, Sports, Comics, Romance",112,440,English,11,748,4.29,701
"Shattering Dawn (The Lost Night Files, #3)",2025-01-07,Jayne Ann Krentz,"Romance, Paranormal, Mystery, Romantic Suspense, Audiobook, Contemporary, Suspense",336,440,,551,900,4.16,4284
The Hearth Witch's Guide to Magic & Murder (The Hemlock Saga #1),2025-10-07,Kiri Callaghan,"Fantasy, Mystery, Cozy, Witches, Fiction, Cozy Fantasy, Adult",445,440,English,328,55325,3.99,1609
John Williams: A Composer's Life,2025-09-02,Tim Greiving,"Biography, Music, Nonfiction, Media Tie In, Film, Star Wars, Pop Culture",640,440,English,123,3205,4.37,175
Passion Project,2025-04-08,London Sperry,"Romance, Audiobook, Fiction, Contemporary, Contemporary Romance, Friends To Lovers, Adult",368,445,,1170,67704,3.78,36036
Dead Money,2025-01-28,Jakob Kerr,"Mystery, Thriller, Fiction, Mystery Thriller, Audiobook, Crime, Contemporary",407,445,English,1170,49250,3.96,12095
Hunger's Bite,2025-02-25,Taylor Robin,"Graphic Novels, Horror, Young Adult, Fantasy, Historical Fiction, Comics, Vampires",272,445,English,13,1406,4.25,1126
The Last Wizards' Ball (Gunnie Rose #6),2025-07-22,Charlaine Harris,"Fantasy, Magic, Urban Fantasy, Alternate History, Audiobook, Fiction, Westerns",272,445,English,306,1227,3.96,3042
Ladies in Hating (Belvoir's Library #3),2025-09-23,Alexandra Vasti,"Romance, Historical Fiction, Lesbian, Historical, Historical Romance, LGBT, Queer",345,445,English,661,41139,3.8,4877
Hemlock & Silver,2025-08-19,T. Kingfisher,"Fantasy, Horror, Retellings, Audiobook, Fiction, Romance, Adult",368,445,English,2406,93809,4.03,31472
"The Fallen & the Kiss of Dusk (Crowns of Nyaxia, #4)",2025-08-05,Carissa Broadbent,"Fantasy, Romantasy, Romance, Vampires, Fantasy Romance, Audiobook, Fiction",557,451,English,14233,134085,3.94,52200
The Griffin Sisters' Greatest Hits,2025-04-08,Jennifer Weiner,"Fiction, Audiobook, Historical Fiction, Contemporary, Music, Chick Lit, Adult Fiction",384,451,English,3653,61878,3.83,46191
Strange Bedfellows,2025-03-04,Ariel Slamet Ries,"Graphic Novels, Fantasy, Queer, LGBT, Comics, Science Fiction, Young Adult",288,451,,51,6884,3.99,842
It Takes a Psychic (Harmony #17),2025-06-03,Jayne Castle,"Romance, Paranormal, Fantasy, Mystery, Science Fiction, Paranormal Romance, Suspense",320,451,English,437,481,4.44,3204
Love at First Sighting,2025-08-12,Mallory Marlowe,"Romance, Contemporary, Audiobook, Paranormal, Contemporary Romance, Science Fiction, Fiction",351,451,English,294,24651,3.73,4818
Sundust: (A Caldecott Honor Book),2025-08-05,Zeke Peña,"Picture Books, Nature, Childrens, Fantasy, Latinx, Adventure, Magical Realism",48,451,English,,137,3.73,390
The Strange Case of Jane O.,2025-02-25,Karen Thompson Walker,"Fiction, Mystery, Science Fiction, Audiobook, Thriller, Mystery Thriller, Contemporary",278,457,,429,32951,3.85,10693
The Idaho Four: An American Tragedy,2025-07-14,James Patterson,"True Crime, Nonfiction, Audiobook, Crime, Thriller, Mystery, Book Club",448,457,English,3810,25723,4.16,26150
"Shadow of the Solstice (Leaphorn, Chee & Manuelito, #28)",2025-04-22,Anne Hillerman,"Mystery, Fiction, Native American, Crime, Thriller, Audiobook, Indigenous",480,457,English,856,6541,4.23,5064
Any Trope but You,2025-04-01,Victoria Lavine,"Romance, Audiobook, Contemporary Romance, Contemporary, Fiction, Christmas, Forced Proximity",335,457,,1073,41089,3.76,22041
The Moon Is Following Us Volume 1,2025-05-06,Daniel Warren Johnson,"Comics, Graphic Novels, Fantasy, Comic Book, Science Fiction, Graphic Novels Comics, Fiction",110,461,,10,260,3.96,424
How to Talk to Your Succulent,2025-04-01,Zoe Persico,"Graphic Novels, Middle Grade, Fantasy, Grief, Mental Health, Comics, Family",224,461,,16,2368,4.22,1559
"Evil Bones (Temperance Brennan, #24)",2025-11-18,Kathy Reichs,"Mystery, Crime, Fiction, Thriller, Mystery Thriller, Audiobook, Suspense",288,461,,794,15161,3.79,5436
Earl Crush (Belvoir's Library #2),2025-01-21,Alexandra Vasti,"Romance, Historical Romance, Historical Fiction, Historical, Audiobook, Fiction, Regency",354,461,English,658,28947,3.95,7700
Aunt Tigress,2025-03-18,Emily Yu-Xuan Qin,"Fantasy, Queer, Urban Fantasy, LGBT, Lesbian, Horror, Adult",432,465,English,56,8042,3.76,393
Forget Me Not,2025-08-26,Stacy Willingham,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Book Club",325,465,English,3209,166609,3.78,64881
"The Sacrificers, Vol. 3",2025-05-07,Rick Remender,"Comics, Graphic Novels, Fantasy, Graphic Novels Comics, Adult, Dystopia",84,465,English,,72,3.98,180
All Are Welcome (Cat's Café #3),2025-07-29,Gwen Tarpley,"Graphic Novels, Comics, Mental Health, Humor, Fiction, Fantasy, Cozy",160,465,English,52,166,4.52,381
The King's Ransom (Recovery Agent #2),2025-11-11,Janet Evanovich,"Mystery, Fiction, Audiobook, Thriller, Adventure, Humor, Mystery Thriller",352,465,English,2387,18041,,10539
